"","Subject","MType","Group","ACC"
"1","006ead65","f0","C",0.604166666666667
"2","006ead65","full","C",0.75
"3","006ead65","tbr","C",0.34375
"4","0129a79c","f0","A",0.542083333333333
"5","0129a79c","full","A",0.600735294117647
"6","0129a79c","tbr","A",0.395667989417989
"7","01e4b1dd","f0","M",0.666666666666667
"8","01e4b1dd","full","M",0.760416666666667
"9","01e4b1dd","tbr","M",0.40625
"10","046aea9b","f0","A",0.596336996336996
"11","046aea9b","full","A",0.663636363636364
"12","046aea9b","tbr","A",0.417072281167109
"13","04ee791f","f0","A",0.654468201754386
"14","04ee791f","full","A",0.774291497975709
"15","04ee791f","tbr","A",0.248688811188811
"16","04fd8955","f0","A",0.657587782587783
"17","04fd8955","full","A",0.893978937728938
"18","04fd8955","tbr","A",0.428697318007663
"19","05c96b27","f0","M",0.541666666666667
"20","05c96b27","full","M",0.625
"21","05c96b27","tbr","M",0.34375
"22","0703d03f","f0","A",0.591312340153453
"23","0703d03f","full","A",0.768981018981019
"24","0703d03f","tbr","A",0.389189715276672
"25","08b28f4f","f0","M",0.53125
"26","08b28f4f","full","M",0.78125
"27","08b28f4f","tbr","M",0.46875
"28","0982556e","f0","A",0.45260176585254
"29","0982556e","full","A",0.524416125270698
"30","0982556e","tbr","A",0.418536699392239
"31","0d314033","f0","A",0.581676136363636
"32","0d314033","full","A",0.73348954966602
"33","0d314033","tbr","A",0.371459156785244
"34","0e85a85a","f0","C",0.677083333333333
"35","0e85a85a","full","C",0.739583333333333
"36","0e85a85a","tbr","C",0.46875
"37","131178b3","f0","A",0.635393793002489
"38","131178b3","full","A",0.786684907147702
"39","131178b3","tbr","A",0.411426935133832
"40","13e3517c","f0","A",0.709912008281574
"41","13e3517c","full","A",0.864738522347218
"42","13e3517c","tbr","A",0.583827751196172
"43","14482273","f0","A",0.636962709347414
"44","14482273","full","A",0.735119047619048
"45","14482273","tbr","A",0.330217391304348
"46","16c7b14e","f0","C",0.645833333333333
"47","16c7b14e","full","C",0.6875
"48","16c7b14e","tbr","C",0.427083333333333
"49","16f7b9cd","f0","A",0.611212236784319
"50","16f7b9cd","full","A",0.747962962962963
"51","16f7b9cd","tbr","A",0.397553533423099
"52","16ff3610","f0","C",0.645833333333333
"53","16ff3610","full","C",0.78125
"54","16ff3610","tbr","C",0.375
"55","1a4d3592","f0","A",0.64360119047619
"56","1a4d3592","full","A",0.838371040723982
"57","1a4d3592","tbr","A",0.391597985347985
"58","1cafbf78","f0","M",0.697916666666667
"59","1cafbf78","full","M",0.822916666666667
"60","1cafbf78","tbr","M",0.427083333333333
"61","1d02e7f7","f0","C",0.625
"62","1d02e7f7","full","C",0.75
"63","1d02e7f7","tbr","C",0.385416666666667
"64","1d0d6b00","f0","A",0.444642857142857
"65","1d0d6b00","full","A",0.530025781299126
"66","1d0d6b00","tbr","A",0.304503716187019
"67","1dd171b3","f0","M",0.659090909090909
"68","1dd171b3","full","M",0.565406911928651
"69","1dd171b3","tbr","M",0.45260286523405
"70","1e39cb82","f0","M",0.604166666666667
"71","1e39cb82","full","M",0.739583333333333
"72","1e39cb82","tbr","M",0.385416666666667
"73","1ef92b98","f0","M",0.677083333333333
"74","1ef92b98","full","M",0.84375
"75","1ef92b98","tbr","M",0.53125
"76","1f5b1d12","f0","A",0.72202380952381
"77","1f5b1d12","full","A",0.849400882692625
"78","1f5b1d12","tbr","A",0.379241886409736
"79","1fcd9703","f0","A",0.645507340867381
"80","1fcd9703","full","A",0.737268518518518
"81","1fcd9703","tbr","A",0.39508909472063
"82","20ad6b57","f0","M",0.583333333333333
"83","20ad6b57","full","M",0.6875
"84","20ad6b57","tbr","M",0.395833333333333
"85","22575a7a","f0","A",0.513447079236553
"86","22575a7a","full","A",0.74227392977393
"87","22575a7a","tbr","A",0.399151212924004
"88","2317733b","f0","A",0.698427076144468
"89","2317733b","full","A",0.830627705627706
"90","2317733b","tbr","A",0.49321240353849
"91","265c651e","f0","A",0.584860960513238
"92","265c651e","full","A",0.778544061302682
"93","265c651e","tbr","A",0.417311230748262
"94","2813cf23","f0","A",0.501025883838384
"95","2813cf23","full","A",0.581285366931919
"96","2813cf23","tbr","A",0.378409090909091
"97","29731bf1","f0","M",0.583333333333333
"98","29731bf1","full","M",0.739583333333333
"99","29731bf1","tbr","M",0.489583333333333
"100","2a37084e","f0","C",0.53125
"101","2a37084e","full","C",0.677083333333333
"102","2a37084e","tbr","C",0.46875
"103","2e65ce6e","f0","A",0.602858293075684
"104","2e65ce6e","full","A",0.689916564916565
"105","2e65ce6e","tbr","A",0.390833333333333
"106","318c705f","f0","C",0.583333333333333
"107","318c705f","full","C",0.739583333333333
"108","318c705f","tbr","C",0.447916666666667
"109","324cea26","f0","A",0.628623188405797
"110","324cea26","full","A",0.81372349539516
"111","324cea26","tbr","A",0.418295454545455
"112","34bc7021","f0","A",0.649769685652039
"113","34bc7021","full","A",0.709497126436782
"114","34bc7021","tbr","A",0.428335680337969
"115","3655c713","f0","C",0.6875
"116","3655c713","full","C",0.854166666666667
"117","3655c713","tbr","C",0.447916666666667
"118","36d3024f","f0","A",0.629398148148148
"119","36d3024f","full","A",0.725593034416564
"120","36d3024f","tbr","A",0.451754385964912
"121","38c800a9","f0","A",0.719001610305958
"122","38c800a9","full","A",0.794840827449523
"123","38c800a9","tbr","A",0.441435185185185
"124","390dc09f","f0","A",0.68038740245262
"125","390dc09f","full","A",0.809047619047619
"126","390dc09f","tbr","A",0.351967592592593
"127","39a234f0","f0","A",0.576788720538721
"128","39a234f0","full","A",0.721861471861472
"129","39a234f0","tbr","A",0.372745358090186
"130","3c3d554a","f0","A",0.540844854070661
"131","3c3d554a","full","A",0.665928853754941
"132","3c3d554a","tbr","A",0.399754901960784
"133","3d3bbe78","f0","A",0.660731969555499
"134","3d3bbe78","full","A",0.796746138851402
"135","3d3bbe78","tbr","A",0.602304147465438
"136","3e232fdc","f0","C",0.541666666666667
"137","3e232fdc","full","C",0.708333333333333
"138","3e232fdc","tbr","C",0.416666666666667
"139","420281f8","f0","A",0.598860398860399
"140","420281f8","full","A",0.705962585256572
"141","420281f8","tbr","A",0.344998032657879
"142","45eeb9e9","f0","A",0.420988612836439
"143","45eeb9e9","full","A",0.577789046653144
"144","45eeb9e9","tbr","A",0.367721861471861
"145","4964d924","f0","M",0.59375
"146","4964d924","full","M",0.65625
"147","4964d924","tbr","M",0.28125
"148","49b9b3ec","f0","A",0.709472049689441
"149","49b9b3ec","full","A",0.818247126436782
"150","49b9b3ec","tbr","A",0.411050412293853
"151","4b52d9bd","f0","A",0.675114966555184
"152","4b52d9bd","full","A",0.797916666666667
"153","4b52d9bd","tbr","A",0.519471153846154
"154","4e408b32","f0","M",0.59375
"155","4e408b32","full","M",0.729166666666667
"156","4e408b32","tbr","M",0.34375
"157","53a653db","f0","A",0.76745951417004
"158","53a653db","full","A",0.860507246376812
"159","53a653db","tbr","A",0.413308913308913
"160","53b9a972","f0","C",0.541666666666667
"161","53b9a972","full","C",0.6875
"162","53b9a972","tbr","C",0.34375
"163","552e0861","f0","A",0.708488170444692
"164","552e0861","full","A",0.745734999767258
"165","552e0861","tbr","A",0.413106406355646
"166","5746bdf9","f0","C",0.71875
"167","5746bdf9","full","C",0.770833333333333
"168","5746bdf9","tbr","C",0.53125
"169","5846c1bb","f0","A",0.781013957307061
"170","5846c1bb","full","A",0.895666434459538
"171","5846c1bb","tbr","A",0.4166168261563
"172","58520712","f0","M",0.697916666666667
"173","58520712","full","M",0.875
"174","58520712","tbr","M",0.427083333333333
"175","58deb6f7","f0","C",0.447916666666667
"176","58deb6f7","full","C",0.645833333333333
"177","58deb6f7","tbr","C",0.375
"178","5c4e274d","f0","A",0.710484870166131
"179","5c4e274d","full","A",0.748393581399736
"180","5c4e274d","tbr","A",0.332144979203803
"181","5c9f5075","f0","C",0.447916666666667
"182","5c9f5075","full","C",0.614583333333333
"183","5c9f5075","tbr","C",0.416666666666667
"184","5d221b19","f0","C",0.541666666666667
"185","5d221b19","full","C",0.59375
"186","5d221b19","tbr","C",0.302083333333333
"187","5dde584f","f0","M",0.666666666666667
"188","5dde584f","full","M",0.78125
"189","5dde584f","tbr","M",0.385416666666667
"190","5f457077","f0","A",0.715729541244415
"191","5f457077","full","A",0.77135068854933
"192","5f457077","tbr","A",0.384787087912088
"193","5fe5defb","f0","M",0.59375
"194","5fe5defb","full","M",0.78125
"195","5fe5defb","tbr","M",0.4375
"196","612ee43e","f0","C",0.447916666666667
"197","612ee43e","full","C",0.572916666666667
"198","612ee43e","tbr","C",0.510416666666667
"199","61fc0400","f0","M",0.635416666666667
"200","61fc0400","full","M",0.791666666666667
"201","61fc0400","tbr","M",0.4375
"202","6211ef6d","f0","C",0.666666666666667
"203","6211ef6d","full","C",0.697916666666667
"204","6211ef6d","tbr","C",0.489583333333333
"205","62fa948a","f0","C",0.572916666666667
"206","62fa948a","full","C",0.708333333333333
"207","62fa948a","tbr","C",0.4375
"208","6391d0cc","f0","C",0.65625
"209","6391d0cc","full","C",0.833333333333333
"210","6391d0cc","tbr","C",0.510416666666667
"211","664d98e4","f0","M",0.65625
"212","664d98e4","full","M",0.697916666666667
"213","664d98e4","tbr","M",0.34375
"214","67771cc7","f0","C",0.5625
"215","67771cc7","full","C",0.802083333333333
"216","67771cc7","tbr","C",0.447916666666667
"217","6a1429c4","f0","M",0.677083333333333
"218","6a1429c4","full","M",0.71875
"219","6a1429c4","tbr","M",0.489583333333333
"220","6b95592b","f0","C",0.53125
"221","6b95592b","full","C",0.666666666666667
"222","6b95592b","tbr","C",0.40625
"223","720dfefd","f0","A",0.650718390804598
"224","720dfefd","full","A",0.799662162162162
"225","720dfefd","tbr","A",0.569627192982456
"226","72c9fa91","f0","C",0.635416666666667
"227","72c9fa91","full","C",0.78125
"228","72c9fa91","tbr","C",0.416666666666667
"229","73314bd1","f0","A",0.531752873563218
"230","73314bd1","full","A",0.673321678321678
"231","73314bd1","tbr","A",0.315258563899868
"232","7481904c","f0","M",0.635416666666667
"233","7481904c","full","M",0.791666666666667
"234","7481904c","tbr","M",0.46875
"235","76cf1530","f0","C",0.645833333333333
"236","76cf1530","full","C",0.739583333333333
"237","76cf1530","tbr","C",0.385416666666667
"238","76e8cb48","f0","A",0.73216979099332
"239","76e8cb48","full","A",0.802884615384615
"240","76e8cb48","tbr","A",0.33759746588694
"241","79cdb9f1","f0","C",0.645833333333333
"242","79cdb9f1","full","C",0.697916666666667
"243","79cdb9f1","tbr","C",0.34375
"244","7c3eda1e","f0","M",0.65625
"245","7c3eda1e","full","M",0.75
"246","7c3eda1e","tbr","M",0.385416666666667
"247","7e6efe5e","f0","M",0.645833333333333
"248","7e6efe5e","full","M",0.78125
"249","7e6efe5e","tbr","M",0.385416666666667
"250","7eabca12","f0","A",0.641603589173922
"251","7eabca12","full","A",0.857142857142857
"252","7eabca12","tbr","A",0.326524868878692
"253","82a6607f","f0","A",0.683359369266416
"254","82a6607f","full","A",0.796862557732123
"255","82a6607f","tbr","A",0.383187464709204
"256","863033bd","f0","A",0.639891304347826
"257","863033bd","full","A",0.719389619883041
"258","863033bd","tbr","A",0.354191370223979
"259","8aca3bdd","f0","A",0.636674718196457
"260","8aca3bdd","full","A",0.816640786749482
"261","8aca3bdd","tbr","A",0.323515325670498
"262","8ed04a1e","f0","A",0.548018648018648
"263","8ed04a1e","full","A",0.698291650877858
"264","8ed04a1e","tbr","A",0.307539682539683
"265","90249921","f0","A",0.501893939393939
"266","90249921","full","A",0.607126511932004
"267","90249921","tbr","A",0.418137254901961
"268","929dad4d","f0","A",0.561066252587992
"269","929dad4d","full","A",0.713568376068376
"270","929dad4d","tbr","A",0.468901515151515
"271","94d6da82","f0","M",0.572916666666667
"272","94d6da82","full","M",0.791666666666667
"273","94d6da82","tbr","M",0.4375
"274","9548883f","f0","M",0.635416666666667
"275","9548883f","full","M",0.791666666666667
"276","9548883f","tbr","M",0.375
"277","95c7a9cf","f0","A",0.401507936507936
"278","95c7a9cf","full","A",0.605893069778519
"279","95c7a9cf","tbr","A",0.329382183908046
"280","96917011","f0","M",0.697916666666667
"281","96917011","full","M",0.802083333333333
"282","96917011","tbr","M",0.385416666666667
"283","98d32600","f0","C",0.614583333333333
"284","98d32600","full","C",0.739583333333333
"285","98d32600","tbr","C",0.416666666666667
"286","996cd43e","f0","M",0.604166666666667
"287","996cd43e","full","M",0.8125
"288","996cd43e","tbr","M",0.427083333333333
"289","99a3afac","f0","A",0.651785714285714
"290","99a3afac","full","A",0.781042884990253
"291","99a3afac","tbr","A",0.29207157784744
"292","9cb4bdd9","f0","C",0.59375
"293","9cb4bdd9","full","C",0.739583333333333
"294","9cb4bdd9","tbr","C",0.364583333333333
"295","9d49e9bb","f0","A",0.531596889952153
"296","9d49e9bb","full","A",0.722619047619048
"297","9d49e9bb","tbr","A",0.443636363636364
"298","a456f01b","f0","A",0.729929193899782
"299","a456f01b","full","A",0.836103896103896
"300","a456f01b","tbr","A",0.63986013986014
"301","a4a459c5","f0","M",0.739583333333333
"302","a4a459c5","full","M",0.864583333333333
"303","a4a459c5","tbr","M",0.322916666666667
"304","a4d96170","f0","C",0.625
"305","a4d96170","full","C",0.864583333333333
"306","a4d96170","tbr","C",0.385416666666667
"307","a617a0f5","f0","A",0.653965517241379
"308","a617a0f5","full","A",0.765512265512265
"309","a617a0f5","tbr","A",0.365244122035293
"310","a6c585d3","f0","A",0.585326953748006
"311","a6c585d3","full","A",0.777777777777778
"312","a6c585d3","tbr","A",0.326007326007326
"313","a759bf90","f0","M",0.59375
"314","a759bf90","full","M",0.760416666666667
"315","a759bf90","tbr","M",0.385416666666667
"316","a80befde","f0","A",0.676921368861024
"317","a80befde","full","A",0.830047760210804
"318","a80befde","tbr","A",0.394093722369584
"319","a83a560b","f0","A",0.638669590643275
"320","a83a560b","full","A",0.822180134680135
"321","a83a560b","tbr","A",0.455083965953531
"322","a9c2b21f","f0","A",0.666020066889632
"323","a9c2b21f","full","A",0.79895814125023
"324","a9c2b21f","tbr","A",0.425868055555556
"325","ac31d7f9","f0","A",0.574347826086957
"326","ac31d7f9","full","A",0.78760192553296
"327","ac31d7f9","tbr","A",0.450174825174825
"328","aca0bd2a","f0","M",0.677083333333333
"329","aca0bd2a","full","M",0.75
"330","aca0bd2a","tbr","M",0.364583333333333
"331","ad5fe97f","f0","A",0.659338624338624
"332","ad5fe97f","full","A",0.683794692626214
"333","ad5fe97f","tbr","A",0.365454545454545
"334","aecbc5c2","f0","A",0.286949233716475
"335","aecbc5c2","full","A",0.405316905316905
"336","aecbc5c2","tbr","A",0.326752873563218
"337","af81b846","f0","A",0.679810789049919
"338","af81b846","full","A",0.823308270676692
"339","af81b846","tbr","A",0.482413793103448
"340","afaf9330","f0","A",0.550917832167832
"341","afaf9330","full","A",0.762493354598618
"342","afaf9330","tbr","A",0.427448593073593
"343","affea6fc","f0","A",0.570756069058276
"344","affea6fc","full","A",0.673148148148148
"345","affea6fc","tbr","A",0.40139652014652
"346","b0ae6cfa","f0","A",0.550267401021711
"347","b0ae6cfa","full","A",0.68399209486166
"348","b0ae6cfa","tbr","A",0.377827817343946
"349","b1050cbb","f0","M",0.645833333333333
"350","b1050cbb","full","M",0.770833333333333
"351","b1050cbb","tbr","M",0.447916666666667
"352","b2a5db19","f0","A",0.599122807017544
"353","b2a5db19","full","A",0.602369499828665
"354","b2a5db19","tbr","A",0.524527374470659
"355","b61350fc","f0","C",0.583333333333333
"356","b61350fc","full","C",0.729166666666667
"357","b61350fc","tbr","C",0.395833333333333
"358","b6586471","f0","A",0.668478260869565
"359","b6586471","full","A",0.775804924242424
"360","b6586471","tbr","A",0.479619035511484
"361","b778eb4f","f0","A",0.701086956521739
"362","b778eb4f","full","A",0.763923395445135
"363","b778eb4f","tbr","A",0.328546134172733
"364","b7d815e5","f0","A",0.622501202501202
"365","b7d815e5","full","A",0.695298573975045
"366","b7d815e5","tbr","A",0.399539252170831
"367","bae52251","f0","C",0.614583333333333
"368","bae52251","full","C",0.666666666666667
"369","bae52251","tbr","C",0.40625
"370","bc79fe8e","f0","C",0.479166666666667
"371","bc79fe8e","full","C",0.541666666666667
"372","bc79fe8e","tbr","C",0.322916666666667
"373","bd25afd1","f0","C",0.708333333333333
"374","bd25afd1","full","C",0.760416666666667
"375","bd25afd1","tbr","C",0.375
"376","beac6eba","f0","A",0.637468671679198
"377","beac6eba","full","A",0.732592641799803
"378","beac6eba","tbr","A",0.479779411764706
"379","bf63d4b0","f0","A",0.619096133751306
"380","bf63d4b0","full","A",0.805296481211813
"381","bf63d4b0","tbr","A",0.440064102564103
"382","bfd763d3","f0","C",0.71875
"383","bfd763d3","full","C",0.760416666666667
"384","bfd763d3","tbr","C",0.46875
"385","c14afca8","f0","M",0.520833333333333
"386","c14afca8","full","M",0.729166666666667
"387","c14afca8","tbr","M",0.354166666666667
"388","c2777d5e","f0","A",0.663848364279399
"389","c2777d5e","full","A",0.75201418951419
"390","c2777d5e","tbr","A",0.423781328320802
"391","c2b2b585","f0","A",0.643466082085008
"392","c2b2b585","full","A",0.711768219832736
"393","c2b2b585","tbr","A",0.409420289855072
"394","c2efc2bd","f0","A",0.6296875
"395","c2efc2bd","full","A",0.803370140326662
"396","c2efc2bd","tbr","A",0.430689650262019
"397","c5dd6f55","f0","A",0.581576858629509
"398","c5dd6f55","full","A",0.757894736842105
"399","c5dd6f55","tbr","A",0.491935170807453
"400","c93f9013","f0","M",0.614583333333333
"401","c93f9013","full","M",0.770833333333333
"402","c93f9013","tbr","M",0.4375
"403","d094483c","f0","M",0.625
"404","d094483c","full","M",0.791666666666667
"405","d094483c","tbr","M",0.489583333333333
"406","d4970135","f0","A",0.654682159945318
"407","d4970135","full","A",0.739995791245791
"408","d4970135","tbr","A",0.428623188405797
"409","d6fc8611","f0","A",0.477272727272727
"410","d6fc8611","full","A",0.674471104231166
"411","d6fc8611","tbr","A",0.361845986257751
"412","d832cea2","f0","A",0.663733766233766
"413","d832cea2","full","A",0.805885708461559
"414","d832cea2","tbr","A",0.477314814814815
"415","d8f51d50","f0","M",0.572916666666667
"416","d8f51d50","full","M",0.739583333333333
"417","d8f51d50","tbr","M",0.34375
"418","dba29b75","f0","A",0.781123321123321
"419","dba29b75","full","A",0.944444444444444
"420","dba29b75","tbr","A",0.546991315136476
"421","dc760a5d","f0","A",0.64042735042735
"422","dc760a5d","full","A",0.814213564213564
"423","dc760a5d","tbr","A",0.405328116017179
"424","dcd8e33b","f0","A",0.621928730975014
"425","dcd8e33b","full","A",0.807136227616777
"426","dcd8e33b","tbr","A",0.5025
"427","dee3a198","f0","C",0.604166666666667
"428","dee3a198","full","C",0.697916666666667
"429","dee3a198","tbr","C",0.34375
"430","e05c2243","f0","M",0.645833333333333
"431","e05c2243","full","M",0.822916666666667
"432","e05c2243","tbr","M",0.364583333333333
"433","e13207e8","f0","M",0.645833333333333
"434","e13207e8","full","M",0.864583333333333
"435","e13207e8","tbr","M",0.354166666666667
"436","e5776088","f0","M",0.59375
"437","e5776088","full","M",0.739583333333333
"438","e5776088","tbr","M",0.40625
"439","e6f48dc1","f0","M",0.59375
"440","e6f48dc1","full","M",0.666666666666667
"441","e6f48dc1","tbr","M",0.375
"442","e7786434","f0","M",0.59375
"443","e7786434","full","M",0.739583333333333
"444","e7786434","tbr","M",0.375
"445","e852c63d","f0","A",0.74321497994636
"446","e852c63d","full","A",0.799028296181996
"447","e852c63d","tbr","A",0.445567226890756
"448","e8c8abac","f0","C",0.552083333333333
"449","e8c8abac","full","C",0.677083333333333
"450","e8c8abac","tbr","C",0.395833333333333
"451","e9dcbdfb","f0","C",0.520833333333333
"452","e9dcbdfb","full","C",0.708333333333333
"453","e9dcbdfb","tbr","C",0.46875
"454","eac06b9a","f0","A",0.715831600831601
"455","eac06b9a","full","A",0.826346801346801
"456","eac06b9a","tbr","A",0.418111899932387
"457","ededba4f","f0","C",0.625
"458","ededba4f","full","C",0.697916666666667
"459","ededba4f","tbr","C",0.375
"460","ee8ba1b3","f0","M",0.75
"461","ee8ba1b3","full","M",0.739583333333333
"462","ee8ba1b3","tbr","M",0.395833333333333
"463","ef4e53d6","f0","C",0.583333333333333
"464","ef4e53d6","full","C",0.604166666666667
"465","ef4e53d6","tbr","C",0.354166666666667
"466","f32b7d38","f0","A",0.528127470355731
"467","f32b7d38","full","A",0.674437813772852
"468","f32b7d38","tbr","A",0.326357519292302
"469","f3490f82","f0","A",0.64958605664488
"470","f3490f82","full","A",0.823872785829308
"471","f3490f82","tbr","A",0.395975255459828
"472","f3b4140d","f0","C",0.59375
"473","f3b4140d","full","C",0.78125
"474","f3b4140d","tbr","C",0.395833333333333
"475","f51c6a08","f0","A",0.628003839960362
"476","f51c6a08","full","A",0.740425084175084
"477","f51c6a08","tbr","A",0.434247383163792
"478","f68d9943","f0","A",0.581679894179894
"479","f68d9943","full","A",0.696362433862434
"480","f68d9943","tbr","A",0.359252132307052
"481","f70f03e4","f0","M",0.6875
"482","f70f03e4","full","M",0.822916666666667
"483","f70f03e4","tbr","M",0.5
"484","f88bdf93","f0","A",0.646096619848742
"485","f88bdf93","full","A",0.833839069554407
"486","f88bdf93","tbr","A",0.466423273325743
"487","fd29b2f1","f0","A",0.50684641445511
"488","fd29b2f1","full","A",0.659600313479624
"489","fd29b2f1","tbr","A",0.435420875420875
"490","fe1283f9","f0","M",0.625
"491","fe1283f9","full","M",0.791666666666667
"492","fe1283f9","tbr","M",0.552083333333333
"493","feded5f4","f0","A",0.716750841750842
"494","feded5f4","full","A",0.738892686261107
"495","feded5f4","tbr","A",0.517799631930067
"496","ff1d4fec","f0","C",0.65625
"497","ff1d4fec","full","C",0.791666666666667
"498","ff1d4fec","tbr","C",0.5
